City,Province,Price,Bedrooms,Bathrooms,Property Type,Square Footage,Price_m,City_Province,Price_per_sqft
Burnaby,BC,999999.0,3,2,Townhome,1248.0,0.999999,"Burnaby, BC",801.28125
Surrey,BC,1299000.0,5,2,Single Family,2466.0,1.299,"Surrey, BC",526.7639902676399
Calgary,AB,679900.0,4,3,Single Family,2208.0,0.6799,"Calgary, AB",307.9257246376812
Spirit River,AB,155000.0,3,2,Single Family,1280.0,0.155,"Spirit River, AB",121.09375
Maple Ridge,BC,599000.0,2,2,Townhome,1231.0,0.599,"Maple Ridge, BC",486.5962632006499
Shellbrook,SK,144900.0,3,1,Single Family,1120.0,0.1449,"Shellbrook, SK",129.375
Blackfalds,AB,309900.0,3,2,Single Family,1136.0,0.3099,"Blackfalds, AB",272.7992957746479
Calgary,AB,899900.0,4,4,Single Family,1948.0,0.8999,"Calgary, AB",461.9609856262834
Drumheller,AB,110000.0,2,1,Single Family,808.0,0.11,"Drumheller, AB",136.13861386138615
Calgary,AB,324900.0,3,2,Condo,1346.0,0.3249,"Calgary, AB",241.3818722139673
Surrey,BC,499000.0,2,1,Condo,915.0,0.499,"Surrey, BC",545.3551912568306
Vancouver,BC,828800.0,1,1,Condo,530.0,0.8288,"Vancouver, BC",1563.7735849056603
Surrey,BC,1869000.0,8,5,Single Family,3815.0,1.869,"Surrey, BC",489.908256880734
Calgary,AB,300000.0,1,1,Condo,585.0,0.3,"Calgary, AB",512.8205128205128
Medicine Hat,AB,369900.0,3,3,Single Family,982.0,0.3699,"Medicine Hat, AB",376.6802443991853
Dunmore,AB,489000.0,3,2,Single Family,1692.0,0.489,"Dunmore, AB",289.0070921985816
West Vancouver,BC,3195000.0,4,2,Single Family,2100.0,3.195,"West Vancouver, BC",1521.4285714285713
Calgary,AB,698800.0,4,3,Single Family,1481.0,0.6988,"Calgary, AB",471.84334908845375
Calgary,AB,1275000.0,5,4,Single Family,2346.0,1.275,"Calgary, AB",543.4782608695652
Vancouver,BC,1650000.0,3,2,Single Family,1717.0,1.65,"Vancouver, BC",960.978450786255
Halfmoon Bay,BC,599000.0,2,2,Single Family,1490.0,0.599,"Halfmoon Bay, BC",402.0134228187919
New Westminster,BC,1129000.0,3,2,Condo,1206.0,1.129,"New Westminster, BC",936.1525704809287
Merville,BC,909600.0,3,3,Single Family,1669.0,0.9096,"Merville, BC",544.9970041941282
Vancouver,BC,928800.0,1,1,Condo,590.0,0.9288,"Vancouver, BC",1574.2372881355932
West Vancouver,BC,1849000.0,2,2,Condo,1093.0,1.849,"West Vancouver, BC",1691.6742909423606
Burnaby,BC,568888.0,1,1,Condo,621.0,0.568888,"Burnaby, BC",916.0837359098228
Chilliwack,BC,629900.0,3,3,Townhome,1556.0,0.6299,"Chilliwack, BC",404.82005141388174
New Westminster,BC,775000.0,2,2,Condo,984.0,0.775,"New Westminster, BC",787.6016260162602
Coquitlam,BC,621900.0,1,1,Condo,535.0,0.6219,"Coquitlam, BC",1162.4299065420562
Nelson,BC,699000.0,4,2,Single Family,2193.0,0.699,"Nelson, BC",318.74145006839944
Balzac,AB,899900.0,3,3,Single Family,2462.0,0.8999,"Balzac, AB",365.51584077985376
Vancouver,BC,499000.0,1,1,Condo,615.0,0.499,"Vancouver, BC",811.3821138211382
Qualicum Beach,BC,899000.0,3,2,Single Family,1790.0,0.899,"Qualicum Beach, BC",502.23463687150837
Burnaby,BC,599000.0,2,1,Condo,641.0,0.599,"Burnaby, BC",934.4773790951638
Burnaby,BC,3200000.0,3,3,Single Family,2336.0,3.2,"Burnaby, BC",1369.86301369863
Red Deer,AB,240000.0,2,3,Condo,1068.0,0.24,"Red Deer, AB",224.7191011235955
Calgary,AB,1385000.0,3,3,Single Family,1838.0,1.385,"Calgary, AB",753.5364526659413
Minburn,AB,129900.0,2,2,Single Family,1104.0,0.1299,"Minburn, AB",117.66304347826087
Redcliff,AB,329500.0,5,3,Single Family,1070.0,0.3295,"Redcliff, AB",307.94392523364485
Courtenay,BC,1199998.0,4,4,Single Family,3756.0,1.199998,"Courtenay, BC",319.48828541001063
Vancouver,BC,1799000.0,6,2,Single Family,2034.0,1.799,"Vancouver, BC",884.464110127827
Rural Red Deer County,AB,559900.0,3,3,Single Family,2053.0,0.5599,"Rural Red Deer County, AB",272.72284461763275
Calgary,AB,729900.0,5,2,Single Family,1000.0,0.7299,"Calgary, AB",729.9
Calgary,AB,690000.0,3,2,Single Family,1492.0,0.69,"Calgary, AB",462.46648793565686
Burnaby,BC,2399000.0,7,4,Single Family,3817.0,2.399,"Burnaby, BC",628.5040607807179
West Vancouver,BC,2298000.0,4,5,Single Family,3398.0,2.298,"West Vancouver, BC",676.2801648028252
North Vancouver,BC,2249900.0,5,3,Single Family,2220.0,2.2499,"North Vancouver, BC",1013.4684684684685
Calgary,AB,375000.0,2,2,Condo,734.0,0.375,"Calgary, AB",510.8991825613079
Burnaby,BC,599900.0,2,1,Condo,944.0,0.5999,"Burnaby, BC",635.4872881355932
Hope,BC,749000.0,4,3,Single Family,2080.0,0.749,"Hope, BC",360.09615384615387
Burnaby,BC,1650000.0,3,2,Single Family,1680.0,1.65,"Burnaby, BC",982.1428571428571
Richmond,BC,635000.0,1,1,Condo,766.0,0.635,"Richmond, BC",828.9817232375979
Burnaby,BC,529900.0,1,1,Condo,696.0,0.5299,"Burnaby, BC",761.3505747126437
Courtenay,BC,1200000.0,3,1,Single Family,1085.0,1.2,"Courtenay, BC",1105.9907834101382
Saskatoon,SK,429900.0,3,2,Single Family,1200.0,0.4299,"Saskatoon, SK",358.25
North Vancouver,BC,989000.0,3,2,Condo,1718.0,0.989,"North Vancouver, BC",575.6693830034924
Mission,BC,1399000.0,8,5,Single Family,3082.0,1.399,"Mission, BC",453.92602206359504
Vancouver,BC,872000.0,1,1,Condo,757.0,0.872,"Vancouver, BC",1151.9154557463673
Calgary,AB,539900.0,4,2,Single Family,937.0,0.5399,"Calgary, AB",576.2006403415155
Mission,BC,1075000.0,4,3,Single Family,2241.0,1.075,"Mission, BC",479.69656403391343
Comox,BC,899900.0,2,2,Condo,1795.0,0.8999,"Comox, BC",501.33704735376045
Qualicum Beach,BC,1585000.0,3,4,Single Family,3132.0,1.585,"Qualicum Beach, BC",506.066411238825
North Vancouver,BC,2050000.0,4,2,Single Family,2288.0,2.05,"North Vancouver, BC",895.979020979021
Rural Bonnyville M.D.,AB,855000.0,3,3,Single Family,2002.0,0.855,"Rural Bonnyville M.D., AB",427.0729270729271
Courtenay,BC,190000.0,2,2,Manufactured Home,809.0,0.19,"Courtenay, BC",234.85784919653895
Medicine Hat,AB,499900.0,4,3,Single Family,2166.0,0.4999,"Medicine Hat, AB",230.79409048938135
Vancouver,BC,1998000.0,2,2,Townhome,1344.0,1.998,"Vancouver, BC",1486.607142857143
Surrey,BC,475000.0,1,1,Condo,547.0,0.475,"Surrey, BC",868.3729433272395
Lethbridge,AB,414900.0,4,2,Single Family,1220.0,0.4149,"Lethbridge, AB",340.08196721311475
Lantzville,BC,869900.0,3,2,Single Family,2004.0,0.8699,"Lantzville, BC",434.0818363273453
Saskatoon,SK,309900.0,3,2,Condo/Townhome,1190.0,0.3099,"Saskatoon, SK",260.4201680672269
Squamish,BC,2399000.0,4,3,Single Family,2786.0,2.399,"Squamish, BC",861.0911701363963
New Westminster,BC,537000.0,1,1,Condo,598.0,0.537,"New Westminster, BC",897.9933110367894
Calgary,AB,799900.0,4,4,Single Family,2147.0,0.7999,"Calgary, AB",372.56637168141594
Courtenay,BC,999000.0,2,2,Single Family,921.0,0.999,"Courtenay, BC",1084.6905537459284
North Vancouver,BC,688000.0,1,1,Condo,631.0,0.688,"North Vancouver, BC",1090.3328050713153
North Battleford Rm No. 437,SK,219900.0,3,1,Single Family,1473.0,0.2199,"North Battleford Rm No. 437, SK",149.28716904276985
Nanaimo,BC,665000.0,2,2,Townhome,1248.0,0.665,"Nanaimo, BC",532.8525641025641
Maple Ridge,BC,1750000.0,7,5,Single Family,4279.0,1.75,"Maple Ridge, BC",408.9740593596635
Burnaby,BC,675000.0,2,2,Condo,793.0,0.675,"Burnaby, BC",851.1979823455233
Vancouver,BC,2388000.0,3,4,Townhome,2386.0,2.388,"Vancouver, BC",1000.8382229673093
New Westminster,BC,1799000.0,5,3,Single Family,3041.0,1.799,"New Westminster, BC",591.5817165406116
Port Coquitlam,BC,1079000.0,3,3,Condo/Townhome,1613.0,1.079,"Port Coquitlam, BC",668.9398636081835
Calgary,AB,1069000.0,3,3,Single Family,2590.0,1.069,"Calgary, AB",412.74131274131275
Vancouver,BC,930000.0,2,1,Condo,1031.0,0.93,"Vancouver, BC",902.0368574199806
Port Alberni,BC,1999000.0,5,4,Single Family,2918.0,1.999,"Port Alberni, BC",685.0582590815627
Calgary,AB,699000.0,3,3,Single Family,1434.0,0.699,"Calgary, AB",487.44769874476987
Whistler,BC,1649999.0,2,2,Condo/Townhome,961.0,1.649999,"Whistler, BC",1716.9604578563997
Squamish,BC,2298000.0,6,5,Single Family,4122.0,2.298,"Squamish, BC",557.4963609898108
Vancouver,BC,1748800.0,4,2,Single Family,1967.0,1.7488,"Vancouver, BC",889.069649211998
North Vancouver,BC,1399000.0,3,2,Condo,1178.0,1.399,"North Vancouver, BC",1187.6061120543293
Burnaby,BC,529900.0,2,1,Condo,787.0,0.5299,"Burnaby, BC",673.3163913595934
Surrey,BC,1399000.0,5,3,Single Family,2535.0,1.399,"Surrey, BC",551.8737672583826
Chestermere,AB,664900.0,3,3,Duplex,1779.0,0.6649,"Chestermere, AB",373.7492973580663
Vancouver,BC,669300.0,1,1,Condo,559.0,0.6693,"Vancouver, BC",1197.3166368515206
Surrey,BC,989000.0,3,4,Townhome,1882.0,0.989,"Surrey, BC",525.5047821466525
Vancouver,BC,579000.0,1,1,Condo,587.0,0.579,"Vancouver, BC",986.3713798977853
Calgary,AB,369900.0,1,1,Condo,572.0,0.3699,"Calgary, AB",646.6783216783217
Vancouver,BC,430000.0,1,1,Condo,563.0,0.43,"Vancouver, BC",763.765541740675
Nanaimo,BC,519900.0,2,2,Condo,895.0,0.5199,"Nanaimo, BC",580.8938547486033
Vancouver,BC,3588000.0,4,4,Single Family,2623.0,3.588,"Vancouver, BC",1367.899351887152
Sechelt,BC,349000.0,2,1,Manufactured Home,924.0,0.349,"Sechelt, BC",377.7056277056277
Vancouver,BC,880000.0,2,3,Townhome,1068.0,0.88,"Vancouver, BC",823.9700374531835
Calgary,AB,729900.0,3,2,Single Family,1231.0,0.7299,"Calgary, AB",592.9325751421609
North Vancouver,BC,818000.0,1,2,Condo,893.0,0.818,"North Vancouver, BC",916.013437849944
Vancouver,BC,995600.0,2,2,Condo,830.0,0.9956,"Vancouver, BC",1199.5180722891566
Burnaby,BC,918000.0,2,2,Condo,845.0,0.918,"Burnaby, BC",1086.3905325443786
Richmond,BC,1599000.0,3,3,Single Family,1798.0,1.599,"Richmond, BC",889.321468298109
Vancouver,BC,2845000.0,5,4,Duplex,2101.0,2.845,"Vancouver, BC",1354.1170871013803
Grande Prairie,AB,439900.0,5,3,Duplex,1117.0,0.4399,"Grande Prairie, AB",393.82273948075203
Red Deer,AB,549900.0,4,3,Single Family,1520.0,0.5499,"Red Deer, AB",361.7763157894737
Burnaby,BC,739000.0,2,2,Condo/Townhome,1134.0,0.739,"Burnaby, BC",651.6754850088183
Vancouver,BC,748888.0,1,1,Condo,590.0,0.748888,"Vancouver, BC",1269.3016949152543
Vancouver,BC,977400.0,2,2,Condo,831.0,0.9774,"Vancouver, BC",1176.173285198556
Vancouver,BC,2699000.0,10,8,Single Family,3612.0,2.699,"Vancouver, BC",747.2314507198228
Nanaimo,BC,419000.0,1,1,Condo,727.0,0.419,"Nanaimo, BC",576.3411279229712
Parksville,BC,849000.0,2,2,Duplex,3268.0,0.849,"Parksville, BC",259.79192166462667
Turtle Lake,SK,299900.0,3,1,Single Family,990.0,0.2999,"Turtle Lake, SK",302.92929292929296
Vancouver,BC,616888.0,1,1,Condo,529.0,0.616888,"Vancouver, BC",1166.13988657845
North Battleford,SK,274900.0,4,2,Single Family,1021.0,0.2749,"North Battleford, SK",269.24583741429973
Nanaimo,BC,499000.0,2,2,Condo,845.0,0.499,"Nanaimo, BC",590.5325443786983
West Vancouver,BC,4188000.0,4,6,Single Family,4087.0,4.188,"West Vancouver, BC",1024.7125030584782
St. Albert,AB,424900.0,2,3,Townhome,1392.0,0.4249,"St. Albert, AB",305.2442528735632
Calgary,AB,638000.0,4,4,Duplex,1299.0,0.638,"Calgary, AB",491.14703618167823
Medicine Hat,AB,439900.0,4,4,Single Family,1402.0,0.4399,"Medicine Hat, AB",313.7660485021398
Prince Albert,SK,249900.0,3,2,Single Family,918.0,0.2499,"Prince Albert, SK",272.22222222222223
Vancouver,BC,1337400.0,3,2,Condo,997.0,1.3374,"Vancouver, BC",1341.4242728184554
Calgary,AB,269997.0,1,1,Condo,862.0,0.269997,"Calgary, AB",313.2215777262181
Calgary,AB,1399900.0,4,5,Single Family,2127.0,1.3999,"Calgary, AB",658.1570286788905
Calgary,AB,224900.0,1,1,Condo,599.0,0.2249,"Calgary, AB",375.4590984974958
Richmond,BC,2599000.0,5,3,Single Family,3202.0,2.599,"Richmond, BC",811.6801998750781
Bowen Island,BC,1499000.0,3,3,Single Family,2381.0,1.499,"Bowen Island, BC",629.567408651827
Vancouver,BC,652000.0,1,1,Condo,491.0,0.652,"Vancouver, BC",1327.9022403258655
Vancouver,BC,942000.0,2,2,Condo,936.0,0.942,"Vancouver, BC",1006.4102564102565
Vancouver,BC,1849000.0,4,2,Single Family,2114.0,1.849,"Vancouver, BC",874.6452223273416
Coquitlam,BC,805000.0,2,2,Condo/Townhome,1034.0,0.805,"Coquitlam, BC",778.[phone]
Red Deer,AB,275000.0,3,2,Mobile Home,1445.0,0.275,"Red Deer, AB",190.3114186851211
Prince Albert,SK,264900.0,4,2,Single Family,872.0,0.2649,"Prince Albert, SK",303.7844036697248
Saskatoon,SK,619900.0,5,3,Single Family,1218.0,0.6199,"Saskatoon, SK",508.9490968801314
New Westminster,BC,474999.0,1,1,Condo,630.0,0.474999,"New Westminster, BC",753.9666666666667
Maple Ridge,BC,442500.0,1,1,Condo,710.0,0.4425,"Maple Ridge, BC",623.2394366197183
Parksville,BC,520000.0,2,1,Townhome,801.0,0.52,"Parksville, BC",649.1885143570537
Richmond,BC,499000.0,2,2,Condo,830.0,0.499,"Richmond, BC",601.2048192771084
Courtenay,BC,819900.0,3,2,Single Family,1745.0,0.8199,"Courtenay, BC",469.8567335243553
